python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.383390: cpu-clock: 
	          616e80 _PyEval_EvalFrameDefault+0xa7a (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.388418: cpu-clock: 
	    7fa16565ae67 _contig_to_contig+0x7 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)

python 20011  8143.393441: cpu-clock: 
	    7fa1657880ba PyArray_FromAny+0x6a (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)

python 20011  8143.398476: cpu-clock: 
	          512a6e long_richcompare.lto_priv.0+0x37 (/usr/bin/python3.12d)
	          53d4a6 do_richcompare+0xcb (/usr/bin/python3.12d)
	          53d683 PyObject_RichCompare+0x65 (/usr/bin/python3.12d)
	          53d7c2 PyObject_RichCompareBool+0x15 (/usr/bin/python3.12d)
	          612059 min_max+0x3dc (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.403490: cpu-clock: 
	          629b7c _PyEval_EvalFrameDefault+0x13776 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.408519: cpu-clock: 
	    7fa165b2cca8 DOUBLE_multiply_X86_V3+0x88 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1658d1e35 generic_wrapped_legacy_loop+0x15 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1660552f0 [unknown] ([unknown])
	    7fa165f780a0 [unknown] ([unknown])

python 20011  8143.413542: cpu-clock: 
	    7fa1656d151b npyiter_buffered_iternext+0xfb (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	             102 [unknown] ([unknown])

python 20011  8143.418575: cpu-clock: 
	          54dd6f tupleiter_next.lto_priv.0+0x7c (/usr/bin/python3.12d)
	          4a6fe1 PyIter_Next+0x15 (/usr/bin/python3.12d)
	          612019 min_max+0x39c (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.423591: cpu-clock: 
	          53720a cfunction_call.lto_priv.0+0x17a (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.428621: cpu-clock: 
	          539ce7 _Py_INCREF_IncRefTotal+0x28 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.433643: cpu-clock: 
	    7fa1665a46d8 unlink_chunk.constprop.0+0x8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            2021 [unknown] ([unknown])

python 20011  8143.438667: cpu-clock: 
	          537c54 PyObject_Free+0x8 (/usr/bin/python3.12d)
	          6d43cb PyObject_GC_Del+0x60 (/usr/bin/python3.12d)
	          54e52c tupleiter_dealloc.lto_priv.0+0x6f (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61217b min_max+0x4fe (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.443691: cpu-clock: 
	          5063ef list_dealloc.lto_priv.0+0x63 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          509706 listiter_next.lto_priv.0+0x158 (/usr/bin/python3.12d)
	          614861 zip_next.lto_priv.0+0x16b (/usr/bin/python3.12d)
	          627a6e _PyEval_EvalFrameDefault+0x11668 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.448720: cpu-clock: 
	    7fa1656337c0 PyArray_DescrFromType+0x0 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)

python 20011  8143.453743: cpu-clock: 
	    7fa166599412 pthread_getspecific@@GLIBC_2.34+0x32 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          69bf8f holds_gil+0x32 (/usr/bin/python3.12d)
	          6a08a5 PyGILState_Release+0x3e (/usr/bin/python3.12d)
	          6c485c PyTraceMalloc_Untrack+0x5a (/usr/bin/python3.12d)
	    7fa16575c8ce PyDataMem_UserFREE+0x2e (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	fdfdfdfdfdfdfdfd [unknown] ([unknown])

python 20011  8143.458767: cpu-clock: 
	          663f9e vgetargskeywords.lto_priv.0+0x700 (/usr/bin/python3.12d)
	          661b61 PyArg_ParseTupleAndKeywords+0xba (/usr/bin/python3.12d)
	          611d12 min_max+0x95 (/usr/bin/python3.12d)
	          6122ee builtin_max+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.463812: cpu-clock: 
	          62fa79 _PyEval_EvalFrameDefault+0x19673 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.468819: cpu-clock: 
	          537cd6 _PyMem_DebugRawAlloc+0xa (/usr/bin/python3.12d)
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          537b9e PyMem_RawMalloc+0x1d (/usr/bin/python3.12d)
	    7fa16575c198 default_malloc+0x58 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        40b9d9e0 [unknown] ([unknown])

python 20011  8143.473844: cpu-clock: 
	          539dda _Py_DECREF_DecRefTotal+0x28 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	    7fa1658e1d18 ufunc_generic_fastcall+0x2868 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa160c1f7f0 [unknown] ([unknown])
	    7fa165f780a0 [unknown] ([unknown])

python 20011  8143.478868: cpu-clock: 
	          629a3e _PyEval_EvalFrameDefault+0x13638 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.483895: cpu-clock: 
	    7fa1657f25a5 npyiter_allocate_transfer_functions+0x285 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)

python 20011  8143.488920: cpu-clock: 
	    7fa1656d142d npyiter_buffered_iternext+0xd (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1660f0860 [unknown] ([unknown])

python 20011  8143.493944: cpu-clock: 
	    7fa1658dfb89 ufunc_generic_fastcall+0x6d9 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d1a1b PyObject_CallFunctionObjArgs+0xa3 (/usr/bin/python3.12d)
	    7fa1657fc306 array_multiply+0x76 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa165f66a40 [unknown] ([unknown])

python 20011  8143.498968: cpu-clock: 
	          61ff1a _PyEval_EvalFrameDefault+0x9b14 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.503996: cpu-clock: 
	    7fa165b2c148 DOUBLE_add_X86_V3+0xa8 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1658d1e35 generic_wrapped_legacy_loop+0x15 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa165fbb850 [unknown] ([unknown])
	    7fa165f780a0 [unknown] ([unknown])

python 20011  8143.509021: cpu-clock: 
	          666e45 PyEval_SaveThread+0x5 (/usr/bin/python3.12d)
	          b71920 [unknown] ([unknown])

python 20011  8143.514045: cpu-clock: 
	          6b2e38 PyThread_tss_get+0x4 (/usr/bin/python3.12d)
	          54141c _PyMem_DebugMalloc+0x16 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          4f633d PyFloat_FromDouble+0x8a (/usr/bin/python3.12d)
	    7fa165775568 PyArray_ToList+0x178 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.519069: cpu-clock: 
	          550f4f _PyTuple_FromArray+0x6d (/usr/bin/python3.12d)
	          4d1344 _PyObject_MakeTpCall+0x82 (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
